periodid,periodname,periodcode,perioddescription,dataid,dataname,datacode,datadescription,Total
201101,January 2011,201101,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],
201102,February 2011,201102,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],
201103,March 2011,201103,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],
201104,April 2011,201104,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],
201105,May 2011,201105,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],
201106,June 2011,201106,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],
201107,July 2011,201107,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],
201108,August 2011,201108,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],
201109,September 2011,201109,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],
201110,October 2011,201110,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],
201111,November 2011,201111,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],
201112,December 2011,201112,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],
201201,January 2012,201201,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],5.0
201202,February 2012,201202,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],13.0
201203,March 2012,201203,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],28.0
201204,April 2012,201204,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],19.0
201205,May 2012,201205,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],13.0
201206,June 2012,201206,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],21.0
201207,July 2012,201207,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],26.0
201208,August 2012,201208,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],20.0
201209,September 2012,201209,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],16.0
201210,October 2012,201210,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],21.0
201211,November 2012,201211,,m7Ah610sSH0,105-2.2 OPD Maternal deaths,105-2.2:M16,M16-Maternal deaths - [105],30.0
